model,family,regime,horizon,sum,count,rate,lo,hi
llama1b,ledger,padded,16,0,25,0.0,0.0,0.13319649395317873
llama1b,ledger,padded,32,0,25,0.0,0.0,0.13319649395317873
llama1b,refchain,compressed,2,9,25,0.36,0.20247656431735636,0.5548184539895337
llama1b,refchain,compressed,4,4,25,0.16,0.06403347608577989,0.34654013980238163
llama1b,refchain,compressed,8,1,25,0.04,0.007096050386699165,0.19544472405022525
llama1b,refchain,compressed,16,1,25,0.04,0.007096050386699165,0.19544472405022525
llama1b,refchain,compressed,32,1,25,0.04,0.007096050386699165,0.19544472405022525
llama1b,refchain,natural,2,25,25,1.0,0.8668035060468213,1.0
llama1b,refchain,natural,4,17,25,0.68,0.48409913734576715,0.8279501248310887
llama1b,refchain,natural,8,15,25,0.6,0.40739127785127344,0.7659694233580909
llama1b,refchain,natural,16,18,25,0.72,0.5242302810344169,0.8571632616261843
llama1b,refchain,natural,32,18,25,0.72,0.5242302810344169,0.8571632616261843
llama1b,refchain,padded,2,17,25,0.68,0.48409913734576715,0.8279501248310887
llama1b,refchain,padded,4,23,25,0.92,0.7503348787704218,0.977780066308908
llama1b,refchain,padded,8,24,25,0.96,0.8045552759497747,0.9929039496133008
llama1b,refchain,padded,16,12,25,0.48,0.30031003928960015,0.6650178204685269
llama1b,refchain,padded,32,7,25,0.28,0.1428367383738157,0.47576971896558296
llama1b,toolqa,natural,2,0,15,0.0,0.0,0.20388926630434784
llama1b,toolqa,natural,4,0,15,0.0,0.0,0.20388926630434784
llama1b,toolqa,natural,8,0,15,0.0,0.0,0.20388926630434784
llama1b,toolqa,natural,16,0,14,0.0,0.0,0.21531701192718142
llama70b,cipher,compressed,2,2,25,0.08,0.02221993369109193,0.24966512122957818
llama70b,cipher,compressed,4,0,25,0.0,0.0,0.13319649395317873
llama70b,cipher,compressed,8,0,25,0.0,0.0,0.13319649395317873
llama70b,cipher,compressed,16,0,25,0.0,0.0,0.13319649395317873
llama70b,cipher,compressed,32,0,25,0.0,0.0,0.13319649395317873
llama70b,cipher,natural,2,5,25,0.2,0.08860454100652487,0.3913133553653824
llama70b,cipher,natural,4,2,25,0.08,0.02221993369109193,0.24966512122957818
llama70b,cipher,natural,8,0,25,0.0,0.0,0.13319649395317873
llama70b,cipher,natural,16,1,25,0.04,0.007096050386699165,0.19544472405022525
llama70b,cipher,natural,32,0,25,0.0,0.0,0.13319649395317873
llama70b,cipher,padded,2,5,25,0.2,0.08860454100652487,0.3913133553653824
llama70b,cipher,padded,4,7,25,0.28,0.1428367383738157,0.47576971896558296
llama70b,cipher,padded,8,0,25,0.0,0.0,0.13319649395317873
llama70b,cipher,padded,16,0,25,0.0,0.0,0.13319649395317873
llama70b,cipher,padded,32,0,25,0.0,0.0,0.13319649395317873
llama70b,ledger,compressed,2,9,25,0.36,0.20247656431735636,0.5548184539895337
llama70b,ledger,compressed,4,5,25,0.2,0.08860454100652487,0.3913133553653824
llama70b,ledger,compressed,8,0,25,0.0,0.0,0.13319649395317873
llama70b,ledger,compressed,16,1,25,0.04,0.007096050386699165,0.19544472405022525
llama70b,ledger,compressed,32,0,25,0.0,0.0,0.13319649395317873
llama70b,ledger,natural,2,22,25,0.88,0.7004380781662651,0.9583325864293191
llama70b,ledger,natural,4,22,25,0.88,0.7004380781662651,0.9583325864293191
llama70b,ledger,natural,8,24,25,0.96,0.8045552759497747,0.9929039496133008
llama70b,ledger,natural,16,23,25,0.92,0.7503348787704218,0.977780066308908
llama70b,ledger,natural,32,18,25,0.72,0.5242302810344169,0.8571632616261843
llama70b,ledger,padded,2,20,25,0.8,0.6086866446346177,0.9113954589934752
llama70b,ledger,padded,4,16,25,0.64,0.44518154601046633,0.7975234356826436
llama70b,ledger,padded,8,18,25,0.72,0.5242302810344169,0.8571632616261843
llama70b,ledger,padded,16,10,25,0.4,0.23403057664190918,0.5926087221487266
llama70b,ledger,padded,32,1,25,0.04,0.007096050386699165,0.19544472405022525
llama70b,refchain,compressed,2,15,25,0.6,0.40739127785127344,0.7659694233580909
llama70b,refchain,compressed,4,8,25,0.32,0.17204987516891143,0.5159008626542329
llama70b,refchain,compressed,8,4,25,0.16,0.06403347608577989,0.34654013980238163
llama70b,refchain,compressed,16,9,25,0.36,0.20247656431735636,0.5548184539895337
llama70b,refchain,compressed,32,6,25,0.24,0.11496157730326725,0.43430059955238565
llama70b,refchain,natural,2,24,25,0.96,0.8045552759497747,0.9929039496133008
llama70b,refchain,natural,4,22,25,0.88,0.7004380781662651,0.9583325864293191
llama70b,refchain,natural,8,23,25,0.92,0.7503348787704218,0.977780066308908
llama70b,refchain,natural,16,25,25,1.0,0.8668035060468213,1.0
llama70b,refchain,natural,32,25,25,1.0,0.8668035060468213,1.0
llama70b,refchain,padded,2,23,25,0.92,0.7503348787704218,0.977780066308908
llama70b,refchain,padded,4,24,25,0.96,0.8045552759497747,0.9929039496133008
llama70b,refchain,padded,8,25,25,1.0,0.8668035060468213,1.0
llama70b,refchain,padded,16,23,25,0.92,0.7503348787704218,0.977780066308908
llama70b,refchain,padded,32,17,25,0.68,0.48409913734576715,0.8279501248310887
llama70b,toolqa,natural,2,15,15,1.0,0.7961107336956521,1.0
llama70b,toolqa,natural,4,14,15,0.9333333333333333,0.7018292244757601,0.9881334113938051
llama70b,toolqa,natural,8,10,15,0.6666666666666666,0.41713125151212976,0.8482389930530876
llama70b,toolqa,natural,16,0,15,0.0,0.0,0.20388926630434784
llama8b,cipher,compressed,2,1,25,0.04,0.007096050386699165,0.19544472405022525
llama8b,cipher,compressed,4,0,25,0.0,0.0,0.13319649395317873
llama8b,cipher,compressed,8,0,25,0.0,0.0,0.13319649395317873
llama8b,cipher,compressed,16,0,25,0.0,0.0,0.13319649395317873
llama8b,cipher,compressed,32,0,25,0.0,0.0,0.13319649395317873
llama8b,cipher,natural,2,3,25,0.12,0.04166741357068093,0.2995619218337349
llama8b,cipher,natural,4,1,25,0.04,0.007096050386699165,0.19544472405022525
llama8b,cipher,natural,8,0,25,0.0,0.0,0.13319649395317873
llama8b,cipher,natural,16,0,25,0.0,0.0,0.13319649395317873
llama8b,cipher,natural,32,0,25,0.0,0.0,0.13319649395317873
llama8b,cipher,padded,2,2,25,0.08,0.02221993369109193,0.24966512122957818
llama8b,cipher,padded,4,0,25,0.0,0.0,0.13319649395317873
llama8b,cipher,padded,8,0,25,0.0,0.0,0.13319649395317873
llama8b,cipher,padded,16,0,25,0.0,0.0,0.13319649395317873
llama8b,cipher,padded,32,0,25,0.0,0.0,0.13319649395317873
llama8b,ledger,compressed,2,23,25,0.92,0.7503348787704218,0.977780066308908
llama8b,ledger,compressed,4,21,25,0.84,0.6534598601976183,0.9359665239142201
llama8b,ledger,compressed,8,22,25,0.88,0.7004380781662651,0.9583325864293191
llama8b,ledger,compressed,16,16,25,0.64,0.44518154601046633,0.7975234356826436
llama8b,ledger,compressed,32,8,25,0.32,0.17204987516891143,0.5159008626542329
llama8b,ledger,natural,2,25,25,1.0,0.8668035060468213,1.0
llama8b,ledger,natural,4,25,25,1.0,0.8668035060468213,1.0
llama8b,ledger,natural,8,24,25,0.96,0.8045552759497747,0.9929039496133008
llama8b,ledger,natural,16,25,25,1.0,0.8668035060468213,1.0
llama8b,ledger,natural,32,22,25,0.88,0.7004380781662651,0.9583325864293191
llama8b,ledger,padded,2,3,25,0.12,0.04166741357068093,0.2995619218337349
llama8b,ledger,padded,4,4,25,0.16,0.06403347608577989,0.34654013980238163
llama8b,ledger,padded,8,0,25,0.0,0.0,0.13319649395317873
llama8b,ledger,padded,16,0,25,0.0,0.0,0.13319649395317873
llama8b,ledger,padded,32,0,25,0.0,0.0,0.13319649395317873
llama8b,refchain,compressed,2,25,25,1.0,0.8668035060468213,1.0
llama8b,refchain,compressed,4,10,25,0.4,0.23403057664190918,0.5926087221487266
llama8b,refchain,compressed,8,11,25,0.44,0.2666537494700256,0.6293298298043557
llama8b,refchain,compressed,16,15,25,0.6,0.40739127785127344,0.7659694233580909
llama8b,refchain,compressed,32,11,25,0.44,0.2666537494700256,0.6293298298043557
llama8b,refchain,natural,2,25,25,1.0,0.8668035060468213,1.0
llama8b,refchain,natural,4,25,25,1.0,0.8668035060468213,1.0
llama8b,refchain,natural,8,25,25,1.0,0.8668035060468213,1.0
llama8b,refchain,natural,16,25,25,1.0,0.8668035060468213,1.0
llama8b,refchain,natural,32,24,25,0.96,0.8045552759497747,0.9929039496133008
llama8b,refchain,padded,2,25,25,1.0,0.8668035060468213,1.0
llama8b,refchain,padded,4,22,25,0.88,0.7004380781662651,0.9583325864293191
llama8b,refchain,padded,8,14,25,0.56,0.37067017019564436,0.7333462505299744
llama8b,refchain,padded,16,13,25,0.52,0.334982179531473,0.6996899607103998
llama8b,refchain,padded,32,16,25,0.64,0.44518154601046633,0.7975234356826436
llama8b,toolqa,natural,2,15,15,1.0,0.7961107336956521,1.0
llama8b,toolqa,natural,4,11,15,0.7333333333333333,0.4804911034231324,0.8910272389681718
llama8b,toolqa,natural,8,1,15,0.06666666666666667,0.011866588606194856,0.2981707755242399
llama8b,toolqa,natural,16,2,15,0.13333333333333333,0.0373604698913593,0.3788249920651624
qwen72b,cipher,compressed,2,9,25,0.36,0.20247656431735636,0.5548184539895337
qwen72b,cipher,compressed,4,3,25,0.12,0.04166741357068093,0.2995619218337349
qwen72b,cipher,compressed,8,0,25,0.0,0.0,0.13319649395317873
qwen72b,cipher,compressed,16,0,25,0.0,0.0,0.13319649395317873
qwen72b,cipher,compressed,32,0,25,0.0,0.0,0.13319649395317873
qwen72b,cipher,natural,2,13,25,0.52,0.334982179531473,0.6996899607103998
qwen72b,cipher,natural,4,5,25,0.2,0.08860454100652487,0.3913133553653824
qwen72b,cipher,natural,8,1,25,0.04,0.007096050386699165,0.19544472405022525
qwen72b,cipher,natural,16,0,25,0.0,0.0,0.13319649395317873
qwen72b,cipher,natural,32,0,25,0.0,0.0,0.13319649395317873
qwen72b,cipher,padded,2,7,25,0.28,0.1428367383738157,0.47576971896558296
qwen72b,cipher,padded,4,1,25,0.04,0.007096050386699165,0.19544472405022525
qwen72b,cipher,padded,8,0,25,0.0,0.0,0.13319649395317873
qwen72b,cipher,padded,16,0,25,0.0,0.0,0.13319649395317873
qwen72b,cipher,padded,32,0,25,0.0,0.0,0.13319649395317873
qwen72b,ledger,compressed,2,25,25,1.0,0.8668035060468213,1.0
qwen72b,ledger,compressed,4,25,25,1.0,0.8668035060468213,1.0
qwen72b,ledger,compressed,8,25,25,1.0,0.8668035060468213,1.0
qwen72b,ledger,compressed,16,17,25,0.68,0.48409913734576715,0.8279501248310887
qwen72b,ledger,compressed,32,21,25,0.84,0.6534598601976183,0.9359665239142201
qwen72b,ledger,natural,2,25,25,1.0,0.8668035060468213,1.0
qwen72b,ledger,natural,4,25,25,1.0,0.8668035060468213,1.0
qwen72b,ledger,natural,8,25,25,1.0,0.8668035060468213,1.0
qwen72b,ledger,natural,16,25,25,1.0,0.8668035060468213,1.0
qwen72b,ledger,natural,32,25,25,1.0,0.8668035060468213,1.0
qwen72b,ledger,padded,2,23,25,0.92,0.7503348787704218,0.977780066308908
qwen72b,ledger,padded,4,7,25,0.28,0.1428367383738157,0.47576971896558296
qwen72b,ledger,padded,8,0,25,0.0,0.0,0.13319649395317873
qwen72b,ledger,padded,16,2,25,0.08,0.02221993369109193,0.24966512122957818
qwen72b,ledger,padded,32,0,25,0.0,0.0,0.13319649395317873
qwen72b,refchain,compressed,2,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,compressed,4,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,compressed,8,15,25,0.6,0.40739127785127344,0.7659694233580909
qwen72b,refchain,compressed,16,2,25,0.08,0.02221993369109193,0.24966512122957818
qwen72b,refchain,compressed,32,7,25,0.28,0.1428367383738157,0.47576971896558296
qwen72b,refchain,natural,2,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,natural,4,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,natural,8,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,natural,16,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,natural,32,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,padded,2,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,padded,4,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,padded,8,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,padded,16,25,25,1.0,0.8668035060468213,1.0
qwen72b,refchain,padded,32,25,25,1.0,0.8668035060468213,1.0
qwen72b,toolqa,natural,2,15,15,1.0,0.7961107336956521,1.0
qwen72b,toolqa,natural,4,15,15,1.0,0.7961107336956521,1.0
qwen72b,toolqa,natural,8,13,15,0.8666666666666667,0.6211750079348376,0.9626395301086407
qwen72b,toolqa,natural,16,2,15,0.13333333333333333,0.0373604698913593,0.3788249920651624
qwen7b,cipher,compressed,2,5,25,0.2,0.08860454100652487,0.3913133553653824
qwen7b,cipher,compressed,4,0,25,0.0,0.0,0.13319649395317873
qwen7b,cipher,compressed,8,0,25,0.0,0.0,0.13319649395317873
qwen7b,cipher,compressed,16,0,25,0.0,0.0,0.13319649395317873
qwen7b,cipher,compressed,32,0,25,0.0,0.0,0.13319649395317873
qwen7b,cipher,natural,2,5,25,0.2,0.08860454100652487,0.3913133553653824
qwen7b,cipher,natural,4,1,25,0.04,0.007096050386699165,0.19544472405022525
qwen7b,cipher,natural,8,0,25,0.0,0.0,0.13319649395317873
qwen7b,cipher,natural,16,0,25,0.0,0.0,0.13319649395317873
qwen7b,cipher,natural,32,0,25,0.0,0.0,0.13319649395317873
qwen7b,cipher,padded,2,3,25,0.12,0.04166741357068093,0.2995619218337349
qwen7b,cipher,padded,4,0,25,0.0,0.0,0.13319649395317873
qwen7b,cipher,padded,8,1,25,0.04,0.007096050386699165,0.19544472405022525
qwen7b,cipher,padded,16,0,25,0.0,0.0,0.13319649395317873
qwen7b,cipher,padded,32,0,25,0.0,0.0,0.13319649395317873
qwen7b,ledger,compressed,2,21,25,0.84,0.6534598601976183,0.9359665239142201
qwen7b,ledger,compressed,4,16,25,0.64,0.44518154601046633,0.7975234356826436
qwen7b,ledger,compressed,8,9,25,0.36,0.20247656431735636,0.5548184539895337
qwen7b,ledger,compressed,16,3,25,0.12,0.04166741357068093,0.2995619218337349
qwen7b,ledger,compressed,32,1,25,0.04,0.007096050386699165,0.19544472405022525
qwen7b,ledger,natural,2,25,25,1.0,0.8668035060468213,1.0
qwen7b,ledger,natural,4,25,25,1.0,0.8668035060468213,1.0
qwen7b,ledger,natural,8,24,25,0.96,0.8045552759497747,0.9929039496133008
qwen7b,ledger,natural,16,21,25,0.84,0.6534598601976183,0.9359665239142201
qwen7b,ledger,natural,32,17,25,0.68,0.48409913734576715,0.8279501248310887
qwen7b,ledger,padded,2,1,25,0.04,0.007096050386699165,0.19544472405022525
qwen7b,ledger,padded,4,4,25,0.16,0.06403347608577989,0.34654013980238163
qwen7b,ledger,padded,8,0,25,0.0,0.0,0.13319649395317873
qwen7b,ledger,padded,16,0,25,0.0,0.0,0.13319649395317873
qwen7b,ledger,padded,32,0,25,0.0,0.0,0.13319649395317873
qwen7b,refchain,compressed,2,25,25,1.0,0.8668035060468213,1.0
qwen7b,refchain,compressed,4,13,25,0.52,0.334982179531473,0.6996899607103998
qwen7b,refchain,compressed,8,7,25,0.28,0.1428367383738157,0.47576971896558296
qwen7b,refchain,compressed,16,10,25,0.4,0.23403057664190918,0.5926087221487266
qwen7b,refchain,compressed,32,7,25,0.28,0.1428367383738157,0.47576971896558296
qwen7b,refchain,natural,2,25,25,1.0,0.8668035060468213,1.0
qwen7b,refchain,natural,4,25,25,1.0,0.8668035060468213,1.0
qwen7b,refchain,natural,8,25,25,1.0,0.8668035060468213,1.0
qwen7b,refchain,natural,16,25,25,1.0,0.8668035060468213,1.0
qwen7b,refchain,natural,32,25,25,1.0,0.8668035060468213,1.0
qwen7b,refchain,padded,2,13,25,0.52,0.334982179531473,0.6996899607103998
qwen7b,refchain,padded,4,20,25,0.8,0.6086866446346177,0.9113954589934752
qwen7b,refchain,padded,8,18,25,0.72,0.5242302810344169,0.8571632616261843
qwen7b,refchain,padded,16,25,25,1.0,0.8668035060468213,1.0
qwen7b,refchain,padded,32,18,25,0.72,0.5242302810344169,0.8571632616261843
qwen7b,toolqa,natural,2,15,15,1.0,0.7961107336956521,1.0
qwen7b,toolqa,natural,4,1,15,0.06666666666666667,0.011866588606194856,0.2981707755242399
qwen7b,toolqa,natural,8,2,15,0.13333333333333333,0.0373604698913593,0.3788249920651624
qwen7b,toolqa,natural,16,5,15,0.3333333333333333,0.15176100694691236,0.5828687484878701
